Nazwa stacji,sz,dl
BABIMOST,56.8,43.2
BABIMOST,56.8,43.2
BALIGRÓD-MCHAWA,61.6,32.2
BARWINEK,64.6,45.6
BEŁCHATÓW,65.4,32.2
BEZEK,57.6,32.6
PODLASKA,53.2,26.0
BIAŁOGARD,54.0,50.4
BIAŁOWIEŻA,77.2,53.6
BIAŁYSTOK,56.6,28.4
BIEBRZA-PIEŃCZYKÓWEK,76.4,43.6
BIECZ-GRUDNA,75.4,30.0
PODLASKI,79.6,29.0
BIELSKO-BIAŁA,77.8,19.0
STARY,53.0,22.6
BIRCZA,73.6,39.4
BISKUPIEC,83.6,55.4
BOBROWNIKI,81.4,21.8
BOCHNIA,84.4,34.4
BODZENTYN,84.2,54.2
BOGATYNIA,82.4,49.4
BOGUSŁAWICE,80.6,36.0
BOLESŁAWÓW,59.0,47.8
BORUCINO,63.0,52.4
BORUSOWA,60.2,48.8
BRENNA,76.0,49.2
BRWINÓW,56.8,45.8
DOLNE,65.2,44.2
TATRZAŃSKA,61.6,24.2
BYDGOSZCZ,56.6,51.8
BYDGOSZCZ,59.0,19.8
BYDGOSZCZ-SZWEDEROWO,56.0,52.4
CEBER,76.8,74.4
CHMIELÓW,68.6,44.4
CHOJNICE,78.2,35.6
CHORZELÓW,62.6,37.2
CHRZĄSTOWO,59.6,38.0
CHWAŁKOWICE,66.6,37.6
CICIBÓR,55.0,27.2
CIECHOCINEK,83.8,46.8
CIESZANÓW,58.4,27.2
CIESZYN,76.0,40.8
DĄBRÓWKA,66.6,37.4
CZEKANÓW,62.6,44.4
CZESŁAWICE,62.4,31.6
CZĘSTOCHOWA,78.8,22.0
CZORSZTYN-NADZAMCZE,64.6,32.0
DARŁOWO,70.2,29.8
DĘBNO,65.8,27.8
DŁUGOPOLE-ZDRÓJ,59.0,38.8
DOBCZYCE,80.8,22.4
DOBROCIN,86.0,49.0
DOBROGOSZCZ,77.6,17.6
STAWÓW,56.8,21.8
DRONIOWICE,74.6,46.8
DUKLA,69.4,45.6
DUSZNIKI-ZDRÓJ,64.4,30.4
DYNÓW,79.0,30.4
DZIWNÓW,54.6,40.4
ELBLĄG-MILEJEWO,61.8,38.2
FELIN,59.4,44.8
FROMBORK,67.2,43.6
GDAŃSK-RĘBIECHOWO,67.8,34.8
GDAŃSK-RĘBIECHOWO,67.8,34.8
GDAŃSK-ŚWIBNO,66.0,51.6
GDYNIA,72.6,38.4
GIŻYCKO,55.2,49.8
GŁĘBOKIE,75.4,34.2
GŁODOWO,82.0,27.4
GŁUBCZYCE,56.6,45.8
GŁUCHOŁAZY,60.8,30.8
GNIEZNO,71.8,37.4
GOLENIÓW,74.0,45.8
GOŁDAP,65.4,33.4
WIELKOPOLSKI,78.4,24.6
GORZYŃ,72.4,47.4
GRABIK,74.4,19.2
GRABOWIEC,54.6,34.8
GRABOWNICA,67.8,33.2
GRABOWNICA,73.0,25.0
GRODKÓW,74.6,31.4
GRUDZIĄDZ,68.6,43.8
GUBAŁÓWKA,59.8,52.6
GĄSIENICOWA,57.4,20.0
ORNAK,57.4,50.2
HEL,75.6,46.8
HOPOWO,63.0,27.0
IGOŁOMIA,53.6,29.6
INWAŁD,80.8,34.6
ISTEBNA-KUBALONKA,70.6,50.4
IWONICZ-ZDRÓJ,69.4,49.2
JABŁONKA,65.8,44.2
JAKUSZYCE,79.4,31.2
JARCZEW,80.4,56.4
JAROCIN,70.4,32.8
JASTRZĘBIA,77.2,52.4
JASTRZĘBIE-ZDRÓJ,83.2,38.4
JELCZ-LASKOWICE,52.8,29.6
GÓRA,82.4,43.2
JĘDRZEJÓW-SUDÓŁ,73.4,29.6
JODŁOWNIK,77.2,29.0
KALISZ,78.6,20.4
KARPACZ,78.2,43.2
KARŻNICZKA,71.4,25.4
KASPARUS,79.4,30.6
WIERCH,56.8,53.8
PYRZOWICE,66.8,21.4
KATOWICE-MUCHOWIEC,58.4,19.6
KAWĘCZYN,58.0,32.6
KIELCE-SUKÓW,78.8,44.6
KŁODZKO,65.6,37.6
KMIECIN,60.6,25.0
KOCHCICE,75.8,42.6
KOLBUSZOWA,58.4,49.8
KOŁO,59.2,41.4
KOŁOBRZEG-DŹWIRZYNO,59.4,28.8
WIELKA,78.4,23.4
KOMAŃCZA,61.0,24.4
KOŃCZEWICE,59.6,37.8
KORFANTÓW,67.4,38.6
KOSZALIN,61.2,21.4
KOŚCIERZYNA,58.8,51.8
KÓRNIK,61.0,20.6
KRAKÓW-BALICE,52.4,47.8
KRAKÓW-OBSERWATORIUM,52.4,53.8
KRASNYSTAW,51.0,28.4
KROSNO,73.6,48.0
KROŚCIENKO,65.2,35.6
KRYNICA,64.0,54.8
PARKOWA,64.0,54.8
KRZYŻ,83.8,50.4
KRZYŻEWO,54.2,49.0
LALIKI,68.8,19.6
LĄDEK-ZDRÓJ,62.6,47.8
LEGIONOWO,66.4,54.8
LEGNICA,57.6,23.2
LESKO,65.2,34.0
LESKOWIEC,77.8,35.2
LESZNO,81.0,35.2
LEŻAJSK,59.0,37.0
LĘBORK,73.8,42.8
GÓRNA,71.6,27.4
LIBERTÓW,83.8,51.4
LIDZBARK,62.0,49.0
WARMIŃSKI,58.8,41.6
LIMANOWA,73.6,35.6
(LIPKI),65.6,48.8
LISEWO,57.6,48.0
LUBACZÓW,55.4,27.8
LUBINICKO-ŚWIEBODZIN,61.0,34.8
LUBLIN-RADAWIEC,58.8,35.8
LUBLINIEC,74.6,43.2
WIELKI,72.4,54.4
LUĆMIERZ,83.4,32.8
ŁAZISKA,63.0,53.0
ŁAZY,83.8,38.0
ŁĄCKO,68.8,35.6
ŁEBA,81.0,36.2
ŁOPUSZNA,66.4,24.8
ŁÓDŹ-LUBLINEK,76.8,32.8
PODHALAŃSKI,75.4,43.6
MARIANOWO,60.8,25.6
II,60.2,25.6
MIASTKO,54.6,51.4
MIECHÓW,63.2,21.2
BIALSKIE,77.8,26.2
MIKOŁAJKI,81.2,42.0
MIZERNA,65.8,30.2
MŁAWA,56.6,32.6
OKO,56.2,22.4
DOLNA,73.0,23.0
DOLNA,72.4,21.8
MUSZYNA,61.6,51.8
MYSZYNIEC,66.8,33.6
NAMYSŁÓW,54.0,43.4
NIEDZICA,64.0,31.4
NIEGÓW,70.6,35.4
NIELISZ,78.8,24.2
NIEPOKALANÓW,59.2,35.0
WIEŚ,67.2,49.0
UJSKA,54.2,43.0
CYDZYN,60.8,26.8
DWÓR,72.4,25.0
LUBLINIEC,59.6,26.6
SĄCZ,71.2,44.6
OBIDOWA,68.8,53.8
OLECKO,55.8,39.4
OLEWIN,59.6,40.6
OLKUSZ,60.2,39.4
OLSZTYN,80.6,35.0
OŁAWA,84.2,28.4
OPIESIN-GŁOGOWA,58.0,21.4
OPOLE,72.2,51.8
LUBELSKIE,55.8,54.6
OSTROŁĘKA,54.8,40.2
OTMUCHÓW,66.8,23.0
OŻAŃSK,51.2,43.0
PAPROĆ,62.8,22.6
PAPROTKI,76.4,49.2
PIWNICZNA,64.6,45.2
PIWNICZNA,64.0,45.8
PLATERÓW,62.8,52.0
PŁOCK,73.0,44.8
DOLNE,54.6,34.8
POKÓJ,82.4,47.6
CHOCHOŁOWSKA,57.4,47.2
DOLNE,69.0,17.8
POŁCZYN-ZDRÓJ,80.6,19.0
PORONIN,61.0,21.2
PORONIN,60.4,21.2
POŚWIĘTNE,74.8,33.8
POZNAŃ-ŁAWICA,67.0,46.0
PRABUTY,79.4,26.8
PRUDNIK,61.4,37.4
PRZASNYSZ,54.2,52.4
PRZEDWOJEWO,85.0,44.0
PRZELEWICE,56.6,18.0
PRZEMYŚL,77.8,49.6
PSZCZYNA,50.0,51.0
PSZENNO,80.6,35.8
PTASZKOWA,70.6,51.8
PUCZNIEW,79.2,22.0
PUŁAWY,66.0,55.8
PUŁTUSK,54.4,21.0
RABKA,71.2,53.8
RACIBÓRZ,51.8,24.6
RADOSTOWO,88.4,45.0
RADZIECHOWY,71.8,24.4
RADZYŃ,82.2,17.2
PODLASKI,78.6,43.6
REDŁO,81.2,49.2
RESKO-SMÓLSKO,80.6,29.4
ROZEWIE,84.0,30.0
ROŻNÓW,76.6,44.6
RÓŻANYSTOK,75.8,37.4
RYBNIK,53.6,37.8
RZESZÓW-JASIONKA,53.6,23.2
SANDOMIERZ,74.6,46.2
SANOK-TREPCZA,70.0,28.6
SIEDLCE,58.0,30.4
SIELEC,61.4,35.0
SIENIAWA,68.2,52.0
SIERADZ,72.6,43.2
SILNICZKA,83.0,46.6
SINOŁĘKA,59.8,54.0
SKIERNIEWICE,85.8,26.0
SKRONIÓW,72.8,29.6
SŁOSZÓW,64.4,29.2
SŁUBICE,64.0,36.2
SŁUPCA,62.2,48.2
WIELKA,59.8,24.8
SŁUPSK,70.8,17.0
SŁUPSK,71.4,20.6
SMOLICE,76.2,23.6
SOBIESZYN,73.2,27.4
SOLINA-JAWOR,63.4,38.8
OLESNO,53.0,19.2
BRZEŚĆ,74.2,51.6
STASZÓW,71.6,27.6
STRZYŻÓW,80.6,25.2
STUPOSIANY,55.6,46.6
SUKOWICE,59.6,24.0
SULEJÓW,63.6,49.6
SULĘCIN,68.2,18.6
SUPRAŚL,60.2,34.4
SUWAŁKI,58.2,55.6
SZAMOTUŁY-BABORÓWKO,73.0,38.8
SZCZAWNO-ZDRÓJ,78.8,24.4
SZCZECIN,66.8,36.2
SZCZECINEK,78.2,42.4
SZCZEKOCINY,72.8,47.8
SZCZUCZYN,73.4,32.2
SZCZYTNO,74.0,21.6
SZEPIETOWO,82.6,41.8
PORĘBA,80.0,34.2
SZPROTAWA,71.4,34.2
ŚLIWICE,78.2,24.6
ŚNIEŻKA,76.4,41.4
ŚWIDER,56.2,30.0
ŚWIDNICA,80.6,32.8
WROCŁAW-STRACHOWICE,54.6,48.4
WYCZECHY,77.6,18.2
WYSOKIE,83.0,46.0
WYSOWA,64.6,27.6
ZADĄBROWIE,81.4,51.4
ZAKOPANE,59.2,53.2
ZAMOŚĆ,74.6,30.2
ZAWADA,52.4,38.4
ZAWODZIE,66.8,35.4
ZAWOJA,71.2,37.6
ZĄBKOWICE,63.2,29.2
ZBYSZYCE,74.2,44.0
ZGORZELEC,55.8,16.2
ZGORZELEC,55.8,15.6
GÓRA,84.0,33.6
ZYBISZÓW,53.4,49.0
ŻARNOWA,80.8,50.4
ŻUBRACZE,56.2,31.6
ŻYWIEC,74.8,27.4
